Salario,Experiencia,Horas_Trabajadas,Edad,Educacion,Genero,Departamento
90772.56174188713,27,32,56,Maestría,Mujer,RRHH
98428.13802818455,19,57,56,Doctorado,Hombre,Producción
64576.67088346477,29,38,57,Secundaria,Hombre,Ventas
80949.21360515646,10,34,39,Doctorado,Mujer,Producción
87190.19634683915,27,53,60,Licenciatura,Mujer,Marketing
59863.20549509647,24,58,53,Licenciatura,Mujer,Producción
92415.07480531615,38,46,45,Licenciatura,Mujer,Ventas
123626.34066152075,32,43,44,Doctorado,Mujer,Marketing
50139.013486833916,0,50,53,Licenciatura,Hombre,Producción
79235.51133394033,26,32,58,Licenciatura,Hombre,RRHH
72610.97306343522,12,57,33,Licenciatura,Hombre,Marketing
54729.80796500503,2,30,34,Licenciatura,Mujer,Marketing
63733.79879687248,38,49,44,Secundaria,Mujer,RRHH
73560.61803666536,5,58,46,Secundaria,Hombre,TI
52400.345001610825,7,50,56,Secundaria,Hombre,Ventas
86115.03224030623,26,52,62,Secundaria,Mujer,TI
37567.53561651869,8,30,51,Secundaria,Hombre,Producción
76880.65310879593,36,32,38,Licenciatura,Mujer,RRHH
100856.29839256297,32,47,41,Secundaria,Mujer,TI
85589.1816736048,23,54,46,Licenciatura,Mujer,Marketing
78556.54449628312,14,39,43,Maestría,Hombre,Producción
79310.26594713425,31,51,34,Licenciatura,Mujer,Producción
130527.71912346107,31,55,40,Licenciatura,Mujer,TI
83532.93610772217,23,32,57,Secundaria,Mujer,TI
40245.20685633281,11,37,33,Secundaria,Mujer,RRHH
72197.04849846015,38,43,62,Secundaria,Mujer,Ventas
62446.33751151788,1,53,40,Secundaria,Mujer,TI
78463.7010953957,2,47,33,Licenciatura,Hombre,TI
86466.68476724121,36,44,30,Secundaria,Mujer,Marketing
52540.442693801706,16,51,28,Secundaria,Mujer,Producción
40367.164157843355,1,52,49,Secundaria,Hombre,Ventas
50994.6403479438,1,31,35,Licenciatura,Mujer,Marketing
75694.39459443679,27,56,52,Licenciatura,Mujer,RRHH
71431.03106900078,22,39,40,Licenciatura,Mujer,RRHH
129652.98698634825,36,31,37,Licenciatura,Hombre,TI
135252.51377641314,31,55,26,Licenciatura,Hombre,TI
63789.12085848686,32,46,56,Secundaria,Otro,RRHH
98572.50905305745,0,37,33,Maestría,Mujer,TI
68855.37557912566,18,30,46,Licenciatura,Hombre,Ventas
56353.346786985356,1,38,42,Secundaria,Mujer,TI
78364.71782201808,25,40,57,Maestría,Mujer,Producción
176248.5777062481,31,51,44,Doctorado,Mujer,TI
49592.70040145039,5,45,37,Secundaria,Mujer,Marketing
85499.64512911072,31,36,60,Licenciatura,Hombre,Ventas
85097.57163574752,3,58,63,Maestría,Hombre,Marketing
80858.15611228473,10,39,60,Maestría,Hombre,Marketing
49838.2288145449,16,52,35,Secundaria,Mujer,Producción
99246.00883743766,37,55,52,Licenciatura,Hombre,Ventas
76857.0228350975,23,32,26,Licenciatura,Hombre,Ventas
53246.41248599238,4,47,56,Licenciatura,Hombre,Ventas
84111.16745175458,33,54,44,Licenciatura,Mujer,Ventas
59444.88969169855,5,53,50,Licenciatura,Mujer,Ventas
63173.002415508454,21,42,64,Licenciatura,Hombre,Producción
115308.64401638323,10,57,32,Maestría,Hombre,TI
56939.51065781737,15,55,39,Secundaria,Mujer,Marketing
80495.83796016149,32,36,33,Licenciatura,Hombre,Ventas
118128.55484305015,8,54,30,Maestría,Hombre,TI
