0,4895560099949031; 0,29027306353511084
0,5010861998234731; 0,3200596236621842
0,5064669550768057; 1,0907884968314525
0,5097338421949006; 0,32046195382868137
0,5172284655834711; 0,3559259900112689
0,5285024289714063; 0,3657228140726718
0,5337001653385711; 0,41409022393941664
0,5368297882920401; 1,0900012088853677
0,5422105435453728; 0,46532913707893486
0,5502816764253717; 0,4419873633281822
0,5547015825263236; 1,0871132935558656
0,5547015825263236; 0,4128154820604799
0,5593136584577516; 0,36650398434835285
0,5670388856428936; 0,33420370706943525
0,5760324337091781; 1,0895631905008187
0,5783384716748922; 0,3739793484615481
0,5760324337091781; -0,07040826063642602
0,5871014159446054; 0,37813373031628694
0,5944807374348902; 0,4158785229476514
0,5967867754006041; 1,0893312984148809
0,6051461630263174; 0,4210446093169318
0,6042813987891746; -0,06803566105345227
0,6094699842120311; 0,45984496252222573
0,6127643241630512; 0,49390174396414444
0,6163880981091732; 1,0891122892226064
0,6221531930234582; 0,5321904351392044
0,6163880981091732; -0,07489150763122221
0,6348364018348852; 1,0862179324462726
0,6290713069206002; 0,509464892980425
0,6320691562760284; 0,4733995082322848
0,6344520621739328; 0,4513517955887043
0,6374718737957012; 0,40710306386695105
0,6461103652228204; 0,37634933821028393
0,6452135726805982; 1,0887902168810262
0,6567437625091682; 0,4102497692027969
0,6642383858977386; 1,0781607560344089
0,6661600842025003; 0,4055278398538965
0,6740390472520232; 0,4575893283357597
0,6751920662348802; -0,07554853520804583
0,6763450852177372; 1,0870982635132584
0,6842515011001853; 0,46929296318291236
0,688884166656307; 0,5467358456256934
0,6861457465720217; 0,5036427452513458
0,6924873509777352; -0,06364474146324262
0,6978681062310679; 0,6002080595043224
0,7057470692805907; 0,6038963501639484
0,7063235787720192; 0,5629566214892039
0,7074765977548763; 1,0867504253843518
0,7092061262291617; 0,5271809053105138
0,7132416926691613; 0,487310178475693
0,7167007496177322; 0,4531210463184513
0,7259249014805882; 0,4218127865529977
0,7388551857883416; 0,4333838397552918
0,7397611292748723; 1,086389704361782
0,7449497146977287; 0,41494616952911134
0,7509069794424899; 0,462175662879281
0,7559033950348703; -0,07077518453372278
0,7622449994405838; 0,4723818669903386
0,7651275468977262; 1,0834180502234692
0,7657040563891547; 0,5088770172322856
0,7703161323205827; 0,5633389594165905
0,7674335848634403; 0,5305128828512218
0,7726221702862968; -0,07798125496144781
0,7769459914720105; 0,6077572307005861
0,7806933031662957; 0,637686997606534
0,7868043037754378; 0,5683871826456307
0,7887644360462948; 0,5254954729136125
0,7944142290622941; 0,4800311208886834
0,7954903801129607; 0,46433775240121666
0,8026967487558169; 0,4275745337377863
0,7985650974005792; 0,40829859639889676
0,8100952872291493; 1,088292078326049
0,8158603821434343; 0,4607682923381913
0,8237009112268618; 0,4671588198269331
0,8304652892596229; 0,5184956480705512
0,8331556668862893; 1,0853461899750623
0,8412267997662883; 0,5401761339763265
0,8377677428177173; -0,0625797555870844
0,8441093472234308; 0,5642447359026476
0,8479527438329542; 0,5993952102612868
0,8481449136634303; 1,0851787123574406
0,8507392063748586; 0,6282812225043237
0,8566964711196197; 0,7078223750109147
0,8516039706120013; 0,6673193525741422
0,8631341604405713; 0,7194118897695634
0,8635185001015236; 0,6621283734778336
0,8688992553548563; 1,084946820271503
0,8654401984062853; 0,6256060836708562
0,8683227458634278; 0,5958073243760837
0,8712052933205703; 0,5588243935847129
0,8740878407777128; 0,5280268819943976
0,8831789519887008; 0,4982043024765529
0,8792764262005692; 1,0821426437508115
0,8815824641662833; 0,46920032904276254
0,8960336354180911; 0,5243885333375716
0,9006072773834237; 1,085936655934626
0,9042585041624709; 0,5394383424387753
0,9075253912805659; -0,0754562078034593
0,9109844482291369; 0,5899765982757479
0,9115609577205652; 1,0844701532059642
0,9179025621262789; 0,6105986755922317
0,9242441665319923; -0,08101947071702065
0,9219381285662784; 0,6459486200877562
0,9252324685172983; 0,6802667572705646
0,9277032234805633; 0,7217371089325092
0,9340448278862767; 0,7876495101479352
0,9341601297845625; 0,7575976454468856
0,9409629417834189; 1,0854857546564138
0,9415394512748474; 0,7763328082714984
0,9419237909357998; 0,7243809490939181
0,9438454892405614; 0,6919040727905691
0,9467280366977038; 0,6509414230168343
0,9501870936462748; 0,6162864731445374
0,9539920562897028; 0,5925875313914911
0,9530696411034174; 1,0840063690340889
0,9605642644919878; 0,5505702361382578
0,9577970189331311; 0,5136006494799528
0,9553756790691315; -0,07195850217389865
0,9674823783891298; 0,5596403897074176
0,9697884163548438; 1,0824754518371111
0,9772830397434145; -0,07892385334780583
0,9865071916062704; 1,0863209955955784
